2017-11-20 00:31:19.427,6000.0
2017-11-20 03:01:50.934,9000.0
2017-11-20 04:31:22.279,7000.0
2017-11-20 07:01:46.835,10000.0
2017-11-20 08:31:25.255,20000.0
2017-11-20 11:01:52.718,44000.0
2017-11-20 12:31:25.963,35000.0
2017-11-20 15:01:52.746,44000.0
2017-11-20 16:31:22.985,38000.0
2017-11-20 19:01:43.961,11000.0
2017-11-20 20:31:19.614,7000.0
2017-11-20 23:01:49.574,10000.0
2017-11-21 00:31:24.923,9000.0
2017-11-21 03:01:44.661,13000.0
2017-11-21 04:31:31.783,7000.0
2017-11-21 07:01:55.734,11000.0
2017-11-21 08:31:25.924,18000.0
2017-11-21 11:01:43.576,43000.0
2017-11-21 12:31:23.774,37000.0
2017-11-21 15:01:52.004,44000.0
2017-11-21 16:31:22.617,36000.0
2017-11-21 19:01:46.165,8000.0
2017-11-21 20:31:18.536,10000.0
2017-11-21 23:01:47.188,10000.0
2017-11-22 00:31:33.353,9000.0
2017-11-22 03:01:52.113,12000.0
2017-11-22 04:31:25.193,9000.0
2017-11-22 07:01:46.689,9000.0
2017-11-22 08:31:25.829,15000.0
2017-11-22 11:02:06.610,41000.0
2017-11-22 12:31:29.593,32000.0
2017-11-22 15:01:46.996,24000.0
2017-11-22 16:31:17.935,7000.0
2017-11-22 19:01:49.780,10000.0
2017-11-22 20:31:22.986,7000.0
2017-11-22 23:01:48.610,9000.0
2017-11-23 00:31:18.169,5000.0
2017-11-23 03:01:47.685,8000.0
2017-11-23 04:31:31.025,12000.0
2017-11-23 07:01:55.329,7000.0
2017-11-23 08:31:18.487,5000.0
2017-11-23 11:01:51.448,7000.0
2017-11-23 12:31:18.669,6000.0
2017-11-23 15:01:47.659,7000.0
2017-11-23 16:31:22.151,6000.0
2017-11-23 19:01:46.921,5000.0
2017-11-23 20:31:21.848,6000.0
2017-11-23 23:01:48.023,9000.0
2017-11-24 00:31:19.883,8000.0
2017-11-24 03:01:49.923,10000.0
2017-11-24 04:31:33.043,9000.0
2017-11-24 07:01:53.305,8000.0
2017-11-24 08:31:20.003,9000.0
2017-11-24 11:01:56.899,10000.0
2017-11-24 12:31:20.605,6000.0
2017-11-24 15:01:48.869,8000.0
2017-11-24 16:31:23.210,8000.0
2017-11-24 19:01:48.877,6000.0
2017-11-24 20:31:28.746,9000.0
2017-11-24 23:01:46.487,8000.0
2017-11-25 00:31:22.023,8000.0
2017-11-25 03:01:50.589,13000.0
2017-11-25 04:31:21.310,8000.0
2017-11-25 07:01:46.964,5000.0
2017-11-25 08:31:21.497,7000.0
2017-11-25 11:01:53.061,9000.0
2017-11-25 12:31:20.978,12000.0
2017-11-25 15:01:49.733,7000.0
2017-11-25 16:31:18.236,6000.0
2017-11-25 19:01:46.403,7000.0
2017-11-25 20:31:18.707,8000.0
2017-11-25 23:01:48.366,7000.0
2017-11-26 00:31:22.032,8000.0
2017-11-26 03:01:47.351,10000.0
2017-11-26 04:31:27.287,9000.0
2017-11-26 07:01:47.958,10000.0
2017-11-26 08:31:19.750,7000.0
2017-11-26 11:01:50.656,7000.0
2017-11-26 12:31:22.609,8000.0
2017-11-26 15:01:48.149,7000.0
2017-11-26 16:31:28.614,9000.0
2017-11-26 19:01:49.947,7000.0
2017-11-26 20:31:18.932,7000.0
2017-11-26 23:01:45.789,6000.0
2017-11-27 00:31:21.411,6000.0
2017-11-27 03:01:52.294,7000.0
2017-11-27 04:31:19.320,6000.0
2017-11-27 07:01:51.626,6000.0
2017-11-27 08:31:26.061,16000.0
2017-11-27 11:01:49.022,45000.0
2017-11-27 12:31:25.057,37000.0
2017-11-27 15:01:51.566,48000.0
2017-11-27 16:31:22.357,37000.0
2017-11-27 19:01:50.364,13000.0
2017-11-27 20:31:20.044,9000.0
2017-11-27 23:01:44.074,9000.0
2017-11-28 00:31:23.641,12000.0
2017-11-28 03:01:50.815,16000.0
2017-11-28 04:31:22.394,10000.0
2017-11-28 07:01:47.829,9000.0
2017-11-28 08:31:23.235,17000.0
2017-11-28 11:01:45.786,42000.0
2017-11-28 12:31:20.064,35000.0
2017-11-28 15:01:44.789,46000.0
2017-11-28 16:31:22.439,32000.0
2017-11-28 19:01:50.544,7000.0
2017-11-28 20:31:28.340,11000.0
2017-11-28 23:01:47.401,9000.0
2017-11-29 00:31:23.900,10000.0
2017-11-29 03:01:58.015,11000.0
2017-11-29 04:31:25.665,9000.0
2017-11-29 07:01:43.340,7000.0
2017-11-29 08:31:18.553,19000.0
2017-11-29 11:01:49.892,48000.0
2017-11-29 12:31:26.808,39000.0
2017-11-29 15:01:53.931,45000.0
2017-11-29 16:31:20.326,37000.0
2017-11-29 19:01:50.423,13000.0
2017-11-29 20:31:19.836,8000.0
2017-11-29 23:01:46.968,6000.0
2017-11-30 00:31:19.560,9000.0
2017-11-30 03:01:49.953,14000.0
2017-11-30 04:31:19.917,9000.0
2017-11-30 07:01:50.195,8000.0
2017-11-30 08:31:18.149,17000.0
2017-11-30 11:01:51.219,38000.0
2017-11-30 12:31:20.181,35000.0
2017-11-30 15:01:50.246,40000.0
2017-11-30 16:31:22.070,33000.0
2017-11-30 19:01:47.094,5000.0
2017-11-30 20:31:20.245,6000.0
2017-11-30 23:01:46.947,6000.0
2017-12-01 00:31:18.536,9000.0
2017-12-01 03:01:56.967,12000.0
2017-12-01 04:31:26.012,8000.0
2017-12-01 07:01:49.693,11000.0
2017-12-01 08:31:25.877,20000.0
2017-12-01 11:01:48.015,40000.0
2017-12-01 12:31:18.975,34000.0
2017-12-01 15:01:47.896,40000.0
2017-12-01 16:31:22.589,33000.0
2017-12-01 19:01:48.210,6000.0
2017-12-01 20:31:23.246,6000.0
2017-12-01 23:01:46.883,5000.0
2017-12-02 00:31:20.108,7000.0
2017-12-02 03:01:47.435,12000.0
2017-12-02 04:31:23.194,7000.0
2017-12-02 07:01:51.343,6000.0
2017-12-02 08:31:25.169,10000.0
2017-12-02 11:01:46.138,8000.0
2017-12-02 12:31:21.116,6000.0
2017-12-02 15:01:46.846,10000.0
2017-12-02 16:31:20.649,6000.0
2017-12-02 19:01:51.112,7000.0
2017-12-02 20:31:22.076,11000.0
2017-12-02 23:01:44.075,6000.0
2017-12-03 00:31:24.067,8000.0
2017-12-03 03:01:52.601,6000.0
2017-12-03 04:31:28.652,10000.0
2017-12-03 07:01:46.680,6000.0
2017-12-03 08:31:24.527,9000.0
2017-12-03 11:01:47.345,6000.0
2017-12-03 12:31:19.660,9000.0
2017-12-03 15:01:44.502,7000.0
2017-12-03 16:31:19.298,7000.0
2017-12-03 19:01:46.837,7000.0
2017-12-03 20:31:24.284,7000.0
2017-12-03 23:01:48.279,7000.0
2017-12-04 00:31:20.896,7000.0
2017-12-04 03:01:49.603,14000.0
2017-12-04 04:31:23.336,8000.0
2017-12-04 07:01:47.706,5000.0
2017-12-04 08:31:20.160,14000.0
2017-12-04 11:01:49.255,39000.0
2017-12-04 12:31:28.812,37000.0
2017-12-04 15:01:45.983,39000.0
2017-12-04 16:31:23.757,37000.0
2017-12-04 19:01:48.376,10000.0
2017-12-04 20:31:30.855,10000.0
2017-12-04 23:01:46.596,9000.0
2017-12-05 00:31:26.555,8000.0
2017-12-05 03:01:49.042,9000.0
2017-12-05 04:31:29.099,9000.0
2017-12-05 07:01:48.501,9000.0
2017-12-05 08:31:21.021,19000.0
2017-12-05 11:02:03.026,44000.0
2017-12-05 12:31:24.151,34000.0
2017-12-05 15:01:48.402,48000.0
2017-12-05 16:31:22.832,36000.0
2017-12-05 19:01:50.591,8000.0
2017-12-05 20:31:25.597,9000.0
2017-12-05 23:01:50.887,9000.0
2017-12-06 00:31:21.474,8000.0
2017-12-06 03:01:45.874,10000.0
2017-12-06 04:31:21.516,8000.0
2017-12-06 07:01:48.869,8000.0
2017-12-06 08:31:22.078,13000.0
2017-12-06 11:01:47.839,47000.0
2017-12-06 12:31:26.172,41000.0
2017-12-06 15:01:46.585,48000.0
2017-12-06 16:31:24.344,34000.0
2017-12-06 19:01:44.013,10000.0
2017-12-06 20:31:25.335,8000.0
2017-12-06 23:01:43.075,7000.0
2017-12-07 00:31:19.056,7000.0
2017-12-07 03:01:49.797,10000.0
2017-12-07 04:31:19.024,7000.0
2017-12-07 07:01:43.431,8000.0
2017-12-07 08:31:20.246,15000.0
2017-12-07 11:01:47.173,48000.0
2017-12-07 12:31:19.073,40000.0
2017-12-07 15:01:43.801,42000.0
2017-12-07 16:31:23.345,39000.0
2017-12-07 19:01:47.178,9000.0
2017-12-07 20:31:23.622,9000.0
2017-12-07 23:01:51.872,9000.0
2017-12-08 00:31:18.805,7000.0
2017-12-08 03:01:52.593,15000.0
2017-12-08 04:31:29.654,9000.0
2017-12-08 07:01:55.816,9000.0
2017-12-08 08:31:21.899,22000.0
2017-12-08 11:01:48.817,43000.0
2017-12-08 12:31:18.448,36000.0
2017-12-08 15:01:48.154,44000.0
2017-12-08 16:31:24.224,27000.0
2017-12-08 19:01:44.058,4000.0
2017-12-08 20:31:22.055,6000.0
2017-12-08 23:01:44.663,6000.0
2017-12-09 00:31:23.778,7000.0
2017-12-09 03:01:53.728,9000.0
2017-12-09 04:31:23.956,5000.0
2017-12-09 07:01:49.077,7000.0
2017-12-09 08:31:23.204,7000.0
2017-12-09 11:01:47.048,8000.0
2017-12-09 12:31:22.289,7000.0
2017-12-09 15:01:43.860,8000.0
2017-12-09 16:31:18.405,5000.0
2017-12-09 19:01:43.553,4000.0
2017-12-09 20:31:20.401,4000.0
2017-12-09 23:01:44.459,5000.0
2017-12-10 00:31:24.416,6000.0
2017-12-10 03:01:51.319,9000.0
2017-12-10 04:31:21.844,6000.0
2017-12-10 07:01:44.910,5000.0
2017-12-10 08:31:23.239,5000.0
2017-12-10 11:01:48.007,4000.0
2017-12-10 12:31:19.123,3000.0
2017-12-10 15:01:46.190,6000.0
2017-12-10 16:31:20.153,4000.0
2017-12-10 19:01:48.986,5000.0
2017-12-10 20:31:34.270,7000.0
2017-12-10 23:01:44.508,4000.0
2017-12-11 00:31:24.259,6000.0
2017-12-11 03:01:58.414,10000.0
2017-12-11 04:31:23.464,5000.0
2017-12-11 07:01:45.787,4000.0
2017-12-11 08:31:20.517,18000.0
2017-12-11 11:01:43.707,45000.0
2017-12-11 12:31:23.655,36000.0
2017-12-11 15:01:45.574,43000.0
2017-12-11 16:31:19.299,29000.0
2017-12-11 19:01:46.772,7000.0
2017-12-11 20:31:23.119,7000.0
2017-12-11 23:01:51.603,7000.0
2017-12-12 00:31:25.925,5000.0
2017-12-12 03:01:48.122,13000.0
2017-12-12 04:31:23.659,5000.0
2017-12-12 07:01:46.887,7000.0
2017-12-12 08:31:19.995,18000.0
2017-12-12 11:01:45.149,42000.0
2017-12-12 12:31:35.550,34000.0
2017-12-12 15:01:46.386,39000.0
2017-12-12 16:31:23.133,36000.0
2017-12-12 19:01:47.533,8000.0
2017-12-12 20:31:21.128,7000.0
2017-12-12 23:01:47.823,6000.0
2017-12-13 00:31:18.674,5000.0
2017-12-13 03:01:54.706,11000.0
2017-12-13 04:31:23.206,9000.0
2017-12-13 07:01:49.636,9000.0
2017-12-13 08:31:22.803,14000.0
2017-12-13 11:01:48.977,44000.0
2017-12-13 12:31:24.987,35000.0
2017-12-13 15:01:47.857,43000.0
2017-12-13 16:31:23.948,33000.0
2017-12-13 19:01:47.644,9000.0
2017-12-13 20:31:26.038,10000.0
2017-12-13 23:01:45.854,4000.0
2017-12-14 00:31:27.550,7000.0
2017-12-14 03:01:45.198,10000.0
2017-12-14 04:31:25.357,7000.0
2017-12-14 07:01:45.118,5000.0
2017-12-14 08:31:22.072,17000.0
2017-12-14 11:01:49.182,45000.0
2017-12-14 12:31:24.996,36000.0
2017-12-14 15:01:48.600,39000.0
2017-12-14 16:31:27.898,28000.0
2017-12-14 19:01:51.961,6000.0
2017-12-14 20:31:27.175,8000.0
2017-12-14 23:01:44.743,6000.0
2017-12-15 00:31:19.895,7000.0
2017-12-15 03:01:51.333,11000.0
2017-12-15 04:31:26.758,7000.0
2017-12-15 07:01:50.014,6000.0
2017-12-15 08:31:25.195,14000.0
2017-12-15 11:01:50.889,38000.0
2017-12-15 12:31:20.907,35000.0
2017-12-15 15:01:50.936,38000.0
2017-12-15 16:31:25.618,27000.0
2017-12-15 19:01:57.096,8000.0
2017-12-15 20:31:28.640,6000.0
2017-12-15 23:01:47.543,7000.0
2017-12-16 00:31:22.732,5000.0
2017-12-16 03:01:52.813,11000.0
2017-12-16 04:31:27.854,5000.0
2017-12-16 07:01:48.303,7000.0
2017-12-16 08:31:24.613,7000.0
2017-12-16 11:01:46.608,7000.0
2017-12-16 12:31:25.646,5000.0
2017-12-16 15:01:47.773,6000.0
2017-12-16 16:31:29.142,6000.0
2017-12-16 19:01:55.551,5000.0
2017-12-16 20:31:20.375,4000.0
2017-12-16 23:01:46.160,4000.0
2017-12-17 00:31:19.698,5000.0
2017-12-17 03:01:46.914,9000.0
2017-12-17 04:31:32.651,6000.0
2017-12-17 07:01:47.234,7000.0
2017-12-17 08:31:22.057,4000.0
2017-12-17 11:01:48.237,5000.0
2017-12-17 12:31:23.768,6000.0
2017-12-17 15:01:47.588,8000.0
2017-12-17 16:31:19.919,6000.0
2017-12-17 19:01:52.907,7000.0
2017-12-17 20:31:24.601,4000.0
2017-12-17 23:01:52.882,6000.0
2017-12-18 00:31:21.088,5000.0
2017-12-18 03:01:48.068,10000.0
2017-12-18 04:31:38.001,4000.0
2017-12-18 07:01:48.295,5000.0
2017-12-18 08:31:33.511,16000.0
2017-12-18 11:01:52.712,39000.0
2017-12-18 12:31:23.631,37000.0
2017-12-18 15:01:55.053,42000.0
2017-12-18 16:31:20.425,36000.0
2017-12-18 19:01:46.234,8000.0
2017-12-18 20:31:19.928,8000.0
2017-12-18 23:01:48.140,6000.0
2017-12-19 00:31:23.947,5000.0
2017-12-19 03:01:50.207,10000.0
2017-12-19 04:31:28.496,7000.0
2017-12-19 07:01:51.430,7000.0
2017-12-19 08:31:24.447,14000.0
2017-12-19 11:01:50.941,41000.0
2017-12-19 12:31:22.140,36000.0
2017-12-19 15:01:55.974,45000.0
2017-12-19 16:31:22.727,36000.0
2017-12-19 19:01:50.682,12000.0
2017-12-19 20:31:22.252,7000.0
2017-12-19 23:01:55.078,9000.0
2017-12-20 00:31:21.637,6000.0
2017-12-20 03:01:50.538,11000.0
2017-12-20 04:31:27.602,6000.0
2017-12-20 07:01:49.164,12000.0
2017-12-20 08:31:21.612,14000.0
2017-12-20 11:02:00.272,46000.0
2017-12-20 12:31:23.439,36000.0
2017-12-20 15:01:50.144,46000.0
2017-12-20 16:31:22.680,38000.0
2017-12-20 19:01:52.031,14000.0
2017-12-20 20:31:31.009,7000.0
2017-12-20 23:01:44.960,9000.0
2017-12-21 00:31:20.086,8000.0
2017-12-21 03:01:51.875,12000.0
2017-12-21 04:31:38.595,12000.0
2017-12-21 07:01:57.326,11000.0
2017-12-21 08:31:26.648,19000.0
2017-12-21 11:01:55.081,43000.0
2017-12-21 12:31:28.242,34000.0
2017-12-21 15:01:46.137,41000.0
2017-12-21 16:31:28.180,31000.0
2017-12-21 19:01:51.284,10000.0
2017-12-21 20:31:28.107,7000.0
2017-12-21 23:01:50.979,10000.0
2017-12-22 00:31:19.762,4000.0
2017-12-22 03:01:48.081,6000.0
2017-12-22 04:31:33.196,7000.0
2017-12-22 07:01:55.665,6000.0
2017-12-22 08:31:25.593,15000.0
2017-12-22 11:01:49.891,31000.0
2017-12-22 12:31:22.923,32000.0
2017-12-22 15:01:53.227,18000.0
2017-12-22 16:31:34.920,14000.0
2017-12-22 19:01:50.035,8000.0
2017-12-22 20:31:23.944,7000.0
2017-12-22 23:01:46.549,9000.0
2017-12-23 00:31:27.871,10000.0
2017-12-23 03:01:46.386,10000.0
2017-12-23 04:31:32.754,9000.0
2017-12-23 07:01:49.285,9000.0
2017-12-23 08:31:29.821,8000.0
2017-12-23 11:01:48.085,8000.0
2017-12-23 12:31:35.739,10000.0
2017-12-23 15:01:47.399,6000.0
2017-12-23 16:31:31.985,9000.0
2017-12-23 19:01:45.091,7000.0
2017-12-23 20:31:23.257,6000.0
2017-12-23 23:01:45.724,7000.0
2017-12-24 00:31:24.632,7000.0
2017-12-24 03:01:48.611,11000.0
2017-12-24 04:31:39.909,8000.0
2017-12-24 07:01:58.157,8000.0
2017-12-24 08:31:34.827,9000.0
2017-12-24 11:01:47.449,8000.0
2017-12-24 12:31:22.801,9000.0
2017-12-24 15:01:52.982,9000.0
2017-12-24 16:31:25.797,8000.0
2017-12-24 19:01:55.576,9000.0
2017-12-24 20:31:24.654,7000.0
2017-12-24 23:01:54.105,8000.0
2017-12-25 00:31:25.991,9000.0
2017-12-25 03:02:03.617,11000.0
2017-12-25 04:31:37.817,9000.0
2017-12-25 07:01:45.899,6000.0
2017-12-25 08:31:28.456,8000.0
2017-12-25 11:01:44.202,7000.0
2017-12-25 12:31:22.257,6000.0
2017-12-25 15:01:47.720,8000.0
2017-12-25 16:31:24.702,6000.0
2017-12-25 19:01:48.991,7000.0
2017-12-25 20:31:25.318,9000.0
2017-12-25 23:01:45.239,7000.0
2017-12-26 00:31:22.042,7000.0
2017-12-26 03:01:57.308,13000.0
2017-12-26 04:31:39.447,11000.0
2017-12-26 07:01:52.036,7000.0
2017-12-26 08:31:23.927,5000.0
2017-12-26 11:01:47.634,8000.0
2017-12-26 12:31:27.398,9000.0
2017-12-26 15:01:50.048,7000.0
2017-12-26 16:31:25.241,8000.0
2017-12-26 19:01:48.855,8000.0
2017-12-26 20:31:27.601,7000.0
2017-12-26 23:01:48.314,7000.0
2017-12-27 00:31:25.347,5000.0
2017-12-27 03:01:51.835,10000.0
2017-12-27 04:31:25.402,7000.0
2017-12-27 07:01:51.755,6000.0
2017-12-27 08:31:22.484,8000.0
2017-12-27 11:01:45.138,27000.0
2017-12-27 12:31:22.599,25000.0
2017-12-27 15:01:50.765,32000.0
2017-12-27 16:31:20.048,32000.0
2017-12-27 19:01:48.444,7000.0
2017-12-27 20:31:22.135,7000.0
2017-12-27 23:01:43.430,6000.0
2017-12-28 00:31:24.172,8000.0
2017-12-28 03:01:50.622,10000.0
2017-12-28 04:31:20.020,5000.0
2017-12-28 07:01:48.917,11000.0
2017-12-28 08:31:25.437,12000.0
2017-12-28 11:01:45.455,30000.0
2017-12-28 12:31:28.322,29000.0
2017-12-28 15:01:49.044,26000.0
2017-12-28 16:31:23.797,27000.0
2017-12-28 19:01:51.488,7000.0
2017-12-28 20:31:27.776,8000.0
2017-12-28 23:01:47.555,10000.0
2017-12-29 00:31:22.448,6000.0
2017-12-29 03:01:54.364,10000.0
2017-12-29 04:31:38.480,8000.0
2017-12-29 07:02:08.285,12000.0
2017-12-29 08:31:27.850,12000.0
2017-12-29 11:01:52.122,35000.0
2017-12-29 12:31:24.628,26000.0
2017-12-29 15:01:51.296,27000.0
2017-12-29 16:31:24.022,16000.0
2017-12-29 19:01:49.377,7000.0
2017-12-29 20:31:22.281,6000.0
2017-12-29 23:01:44.107,4000.0
2017-12-30 00:31:26.289,9000.0
2017-12-30 03:01:49.611,5000.0
2017-12-30 04:32:58.700,8000.0
2017-12-30 07:02:16.656,9000.0
2017-12-30 08:31:23.304,6000.0
2017-12-30 11:01:54.327,7000.0
2017-12-30 12:31:26.024,7000.0
2017-12-30 15:01:49.506,6000.0
2017-12-30 16:31:23.515,6000.0
2017-12-30 19:01:55.781,7000.0
2017-12-30 20:31:24.602,8000.0
2017-12-30 23:01:54.599,6000.0
2017-12-31 00:31:24.565,9000.0
2017-12-31 03:01:51.651,12000.0
2017-12-31 04:31:38.791,8000.0
2017-12-31 07:02:01.983,9000.0
2017-12-31 08:31:24.232,6000.0
2017-12-31 11:01:48.461,6000.0
2017-12-31 12:31:31.266,9000.0
2017-12-31 15:01:52.798,7000.0
2017-12-31 16:31:26.678,8000.0
2017-12-31 19:01:54.647,6000.0
2017-12-31 20:31:28.311,8000.0
2017-12-31 23:01:52.707,7000.0
2018-01-01 00:31:18.447,5000.0
2018-01-01 03:01:47.291,11000.0
2018-01-01 04:31:47.556,9000.0
2018-01-01 07:02:01.633,8000.0
2018-01-01 08:31:30.227,7000.0
2018-01-01 11:01:55.100,6000.0
2018-01-01 12:31:30.461,7000.0
2018-01-01 15:01:55.658,6000.0
2018-01-01 16:31:36.734,8000.0
2018-01-01 19:01:50.594,6000.0
2018-01-01 20:31:29.652,9000.0
2018-01-01 23:01:50.279,6000.0
2018-01-02 00:31:25.226,7000.0
2018-01-02 03:01:54.354,12000.0
2018-01-02 04:31:26.868,7000.0
2018-01-02 07:01:51.332,9000.0
2018-01-02 08:31:20.715,13000.0
2018-01-02 11:01:51.130,42000.0
2018-01-02 12:31:32.723,33000.0
2018-01-02 15:01:52.636,44000.0
2018-01-02 16:31:26.655,32000.0
2018-01-02 19:01:45.950,9000.0
2018-01-02 20:31:23.063,9000.0
2018-01-02 23:01:49.163,8000.0
2018-01-03 00:31:23.075,9000.0
2018-01-03 03:01:53.325,12000.0
2018-01-03 04:31:23.594,7000.0
2018-01-03 07:01:50.506,7000.0
2018-01-03 08:31:36.311,20000.0
2018-01-03 11:01:49.566,41000.0
2018-01-03 12:31:30.332,38000.0
2018-01-03 15:01:54.340,45000.0
2018-01-03 16:31:25.035,35000.0
2018-01-03 19:01:52.198,6000.0
2018-01-03 20:31:28.539,6000.0
2018-01-03 23:01:49.244,6000.0
2018-01-04 00:31:21.269,5000.0
2018-01-04 03:01:45.911,8000.0
2018-01-04 04:31:35.658,6000.0
2018-01-04 07:01:51.842,4000.0
2018-01-04 08:31:22.048,5000.0
2018-01-04 11:01:50.211,6000.0
2018-01-04 12:31:25.404,8000.0
2018-01-04 15:01:43.009,8000.0
2018-01-04 16:31:31.254,8000.0
2018-01-04 19:01:43.407,4000.0
2018-01-04 20:31:25.874,7000.0
2018-01-04 23:01:48.967,7000.0
2018-01-05 00:31:22.524,6000.0
2018-01-05 03:01:46.435,7000.0
2018-01-05 04:31:28.452,8000.0
2018-01-05 07:01:50.582,6000.0
2018-01-05 08:31:28.831,14000.0
2018-01-05 11:01:47.903,35000.0
2018-01-05 12:31:26.403,32000.0
2018-01-05 15:01:49.734,32000.0
2018-01-05 16:31:28.849,29000.0
2018-01-05 19:01:51.414,9000.0
2018-01-05 20:31:21.629,5000.0
2018-01-05 23:01:53.430,7000.0
2018-01-06 00:31:26.407,7000.0
2018-01-06 03:01:50.068,11000.0
2018-01-06 04:31:32.815,8000.0
2018-01-06 07:01:47.549,6000.0
2018-01-06 08:31:19.492,5000.0
2018-01-06 11:01:52.782,7000.0
2018-01-06 12:31:20.815,7000.0
2018-01-06 15:01:49.582,5000.0
2018-01-06 16:31:22.951,5000.0
2018-01-06 19:01:48.955,4000.0
2018-01-06 20:31:22.336,6000.0
2018-01-06 23:01:48.147,7000.0
2018-01-07 00:31:24.320,6000.0
2018-01-07 03:01:51.419,9000.0
2018-01-07 04:31:23.016,5000.0
2018-01-07 07:01:51.828,6000.0
2018-01-07 08:31:28.801,7000.0
2018-01-07 11:01:49.074,5000.0
2018-01-07 12:31:25.882,5000.0
2018-01-07 15:01:52.646,9000.0
2018-01-07 16:31:24.099,6000.0
2018-01-07 19:01:54.673,6000.0
2018-01-07 20:31:29.242,7000.0
2018-01-07 23:01:53.544,6000.0
2018-01-08 00:31:21.068,8000.0
2018-01-08 03:01:51.277,11000.0
2018-01-08 04:31:33.169,8000.0
2018-01-08 07:01:44.073,7000.0
2018-01-08 08:31:20.921,17000.0
2018-01-08 11:01:46.474,41000.0
2018-01-08 12:31:29.827,37000.0
2018-01-08 15:01:56.909,46000.0
2018-01-08 16:31:29.052,44000.0
2018-01-08 19:01:48.536,17000.0
2018-01-08 20:31:28.526,15000.0
2018-01-08 23:01:51.478,8000.0
2018-01-09 00:31:21.130,8000.0
2018-01-09 03:01:51.075,10000.0
2018-01-09 04:31:36.945,9000.0
2018-01-09 07:01:49.372,6000.0
2018-01-09 08:31:28.706,16000.0
2018-01-09 11:01:47.238,45000.0
2018-01-09 12:31:38.291,36000.0
2018-01-09 15:01:55.419,36000.0
2018-01-09 16:31:24.559,39000.0
2018-01-09 19:01:47.224,10000.0
2018-01-09 20:31:19.994,11000.0
2018-01-09 23:01:58.369,8000.0
2018-01-10 00:31:19.964,9000.0
2018-01-10 03:01:49.415,13000.0
2018-01-10 04:31:22.226,6000.0
2018-01-10 07:01:48.913,7000.0
2018-01-10 08:31:19.799,17000.0
2018-01-10 11:01:48.769,47000.0
2018-01-10 12:31:23.244,42000.0
